
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6870757e+03; maximum gradient component mag -5.6481e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32528 -5.64812e+04 |  2 -0.03910 -2.46126e+03 |  3  0.00000 -9.68803e-01
  4  0.00000 -5.17631e-01 |  5  0.00000 -7.84911e-01 |  6  0.00000 -1.18816e+00
  7  0.00000 -1.79186e+00 |  8  0.00000 -2.68054e+00 |  9  0.00000 -3.99489e+00
 10  0.00000 -5.90611e+00 | 11  0.00000 -8.67660e+00 | 12  0.00000 -1.26472e+01
 13  0.00000 -1.82344e+01 | 14  0.00000 -2.59012e+01 | 15  0.00000 -3.64275e+01
 16  0.00000 -5.07501e+01 | 17  0.00000 -6.99595e+01 | 18  0.00000 -9.54219e+01
 19  0.00000 -1.28826e+02 | 20  0.00000 -1.72233e+02 | 21  0.00000 -2.29397e+02
 22  0.00000 -3.06913e+02 | 23  0.00000  2.99772e+03 | 24  0.00000  2.83273e+03
 25  0.00000  2.73252e+03 | 26  0.00000  2.76334e+03 | 27  0.00000  2.62200e+03
 28  0.00000  1.80817e+03 | 29  0.00000  1.97984e+03 | 30  0.00000  1.57591e+03
 31  0.00000  2.15516e+03 | 32  0.00000  2.64849e+03 | 33  0.00000  2.80710e+03
 34  0.00000  2.18468e+03 | 35  0.00000  1.20398e+03 | 36  0.00000  7.22022e+02
 37  0.00000  2.56767e+02 | 38  0.00000 -2.61548e+02 | 39  0.00000  1.76759e+02
 40  0.00000  8.46131e+02 | 41  0.00000  8.95954e+02 | 42  0.00000  4.44488e+02
 43  0.00000  4.47520e+02 | 44  0.00000  2.98718e+02 | 45  0.00000 -2.94613e+02
 46  0.00000 -1.82795e+02 | 47  0.00000  4.52553e+02 | 48  0.00000  4.19175e+02
 49  0.00000  2.22609e+02 | 50  0.00000 -1.72965e+02 | 51  0.00000 -1.18412e+03
 52  0.00000 -2.03337e+03 | 53  0.00000 -2.51428e+03 | 54  0.00000 -3.39858e+03
 55  0.00000 -3.00595e+03 | 56  0.00000 -3.05182e+03 | 57  0.00000 -5.04830e+03
 58  0.00000 -1.03384e+04 | 59  0.00000 -1.21466e+04 | 60  0.00000 -5.43215e+03
 61  0.00000  6.26781e+02 | 62  0.00000  2.98051e+03 | 63  0.00000  3.12378e+03
 64  0.00000  3.10265e+03 | 65  0.00000  3.73738e+03 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 32; phase 1
Function value 2.7234614e+02; maximum gradient component mag 2.3281e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30156  2.32814e+03 |  2 -0.02758  6.32970e+02 |  3 -0.00088  1.80468e-01
  4 -0.00047  9.69338e-02 |  5 -0.00071  1.47014e-01 |  6 -0.00108  2.22565e-01
  7 -0.00164  3.35464e-01 |  8 -0.00248  5.02034e-01 |  9 -0.00372  7.44748e-01
 10 -0.00555  1.09418e+00 | 11 -0.00814  1.58462e+00 | 12 -0.01182  2.26023e+00
 13 -0.01674  3.14928e+00 | 14 -0.02289  4.26965e+00 | 15 -0.03010  5.66884e+00
