
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7974657e+03; maximum gradient component mag -2.9198e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21379 -2.91980e+04 |  2 -0.04119 -1.51092e+03 |  3  0.00000 -2.42141e-01
  4  0.00000 -1.44894e-01 |  5  0.00000 -2.28319e-01 |  6  0.00000 -3.58407e-01
  7  0.00000 -5.59793e-01 |  8  0.00000 -8.64385e-01 |  9  0.00000 -1.33164e+00
 10  0.00000 -2.03155e+00 | 11  0.00000 -3.08205e+00 | 12  0.00000 -4.63295e+00
 13  0.00000 -6.89287e+00 | 14  0.00000 -1.01416e+01 | 15  0.00000 -1.48918e+01
 16  0.00000 -2.20396e+01 | 17  0.00000 -3.30894e+01 | 18  0.00000 -5.05328e+01
 19  0.00000 -7.68495e+01 | 20  0.00000 -1.11967e+02 | 21  0.00000 -1.57123e+02
 22  0.00000 -2.25139e+02 | 23  0.00000  1.08112e+03 | 24  0.00000  9.71491e+02
 25  0.00000  1.00423e+03 | 26  0.00000  1.30593e+03 | 27  0.00000  1.20263e+03
 28  0.00000  3.86796e+02 | 29  0.00000  6.72543e+02 | 30  0.00000  2.36106e+02
 31  0.00000  6.62988e+02 | 32  0.00000  1.30414e+03 | 33  0.00000  1.59344e+03
 34  0.00000  9.89991e+02 | 35  0.00000  1.55703e+02 | 36  0.00000  1.87288e+01
 37  0.00000 -7.40104e+01 | 38  0.00000 -4.07790e+02 | 39  0.00000  3.75665e+02
 40  0.00000  1.04817e+03 | 41  0.00000  9.93532e+02 | 42  0.00000 -9.33488e+00
 43  0.00000  5.30914e+02 | 44  0.00000  5.98902e+02 | 45  0.00000 -1.28563e+02
 46  0.00000 -1.92376e+02 | 47  0.00000  5.77045e+02 | 48  0.00000  6.10781e+02
 49  0.00000  5.27596e+02 | 50  0.00000  2.10859e+02 | 51  0.00000 -9.74805e+02
 52  0.00000 -1.78198e+03 | 53  0.00000 -2.14656e+03 | 54  0.00000 -3.19117e+03
 55  0.00000 -3.15372e+03 | 56  0.00000 -3.54957e+03 | 57  0.00000 -3.84758e+03
 58  0.00000 -3.34558e+03 | 59  0.00000 -2.91566e+03 | 60  0.00000 -1.28252e+03
 61  0.00000 -1.89217e+01 | 62  0.00000  8.75796e+02 | 63  0.00000  1.27850e+03
 64  0.00000  1.00269e+03 | 65  0.00000  1.69323e+03 | 66  0.00000  1.70605e+03
 67  0.00000  1.66265e+03 | 68  0.00000  1.74194e+03 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 31; phase 1
Function value 5.5719730e+02; maximum gradient component mag -5.5330e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.26895 -1.02646e+03 |  2 -0.03370 -5.53303e+03 |  3 -0.00051  1.84782e-02
  4 -0.00030  1.10870e-02 |  5 -0.00048  1.73419e-02 |  6 -0.00076  2.71030e-02
  7 -0.00121  4.18622e-02 |  8 -0.00193  6.34179e-02 |  9 -0.00304  9.41593e-02
 10 -0.00479  1.35047e-01 | 11 -0.00745  1.84871e-01 | 12 -0.01148  2.30216e-01
 13 -0.01725  2.43857e-01 | 14 -0.02487  1.83337e-01 | 15 -0.03425  1.25223e-02
 16 -0.04336 -1.59779e-01 | 17 -0.04717  1.52668e-01 | 18 -0.03587  2.11901e+00
 19 -0.00138  7.13307e+00 | 20  0.04086  1.56396e+01 | 21  0.06971  2.50446e+01
 22  0.17688  2.15152e+01 | 23  0.12558  1.16999e+01 | 24 -0.07520  5.01899e+01
 25  0.13158  7.16132e+01 | 26 -0.06867  1.34374e+02 | 27 -0.03460  1.83106e+02
 28  0.14192  1.27407e+02 | 29  0.01348  2.10279e+02 | 30  0.13092  1.90771e+02
 31  0.04699  2.27728e+02 | 32 -0.02567  2.09132e+02 | 33 -1.49146 -1.15413e+01
 34  0.02027  3.33531e+02 | 35  0.06833  9.35973e+01 | 36  0.07417  2.17396e+02
 37  0.05029  2.64298e+02 | 38  0.11737  1.97127e+02 | 39  0.01523  1.90746e+02
 40 -0.08806  6.55091e+01 | 41 -0.00762  2.19699e+02 | 42  0.09427 -2.26109e+01
 43  0.00019  2.66869e+01 | 44 -0.02854  7.93649e+01 | 45  0.07884 -9.96127e+00
 46  0.05454 -1.00971e+02 | 47 -0.02218  7.25591e+01 | 48 -0.05041 -7.34788e+01
 49  0.00247  1.06603e+02 | 50 -0.24636 -9.46359e+01 | 51  0.04387 -1.85238e+01
 52  0.03815 -1.48334e+02 | 53  0.09347  2.39879e+02 | 54  0.04967 -3.05652e+02
 55  0.13100  3.11555e+02 | 56  0.08815  1.13362e+02 | 57  0.12825 -2.73811e+01
 58  0.13607  2.71737e+02 | 59  0.15117 -1.28362e+02 | 60 -0.59926  1.26141e+01
 61  0.12574  4.95748e+02 | 62 -0.25809  2.16181e+01 | 63 -0.23394 -1.64719e+01
