
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2617451e+03; maximum gradient component mag -8.3793e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -8.37933e+03 |  2 -0.03288 -7.99188e+02 |  3  0.00000 -5.53767e-02
  4  0.00000 -3.52134e-02 |  5  0.00000 -5.38320e-02 |  6  0.00000 -8.54887e-02
  7  0.00000 -1.35099e-01 |  8  0.00000 -2.12303e-01 |  9  0.00000 -3.33150e-01
 10  0.00000 -5.18199e-01 | 11  0.00000 -8.03846e-01 | 12  0.00000 -1.23752e+00
 13  0.00000 -1.87631e+00 | 14  0.00000 -2.84518e+00 | 15  0.00000 -4.35258e+00
 16  0.00000 -6.79361e+00 | 17  0.00000 -1.09669e+01 | 18  0.00000 -1.83558e+01
 19  0.00000 -3.11567e+01 | 20  0.00000 -5.17262e+01 | 21  0.00000 -8.36998e+01
 22  0.00000 -1.34773e+02 | 23  0.00000  1.35238e+02 | 24  0.00000  3.80296e+01
 25  0.00000  2.63100e+01 | 26  0.00000  1.88979e+02 | 27  0.00000  2.13335e+02
 28  0.00000 -5.16362e+02 | 29  0.00000 -1.87857e+02 | 30  0.00000 -5.44490e+02
 31  0.00000  2.55048e+02 | 32  0.00000  9.91431e+02 | 33  0.00000  1.42635e+03
 34  0.00000  1.04516e+03 | 35  0.00000  2.64629e+02 | 36  0.00000 -4.21647e+01
 37  0.00000 -3.82313e+02 | 38  0.00000 -8.26328e+02 | 39  0.00000 -3.51019e+02
 40  0.00000  3.94884e+02 | 41  0.00000  5.15741e+02 | 42  0.00000  1.79217e+02
 43  0.00000  3.08337e+02 | 44  0.00000  3.11869e+02 | 45  0.00000 -2.09075e+02
 46  0.00000 -1.11149e+02 | 47  0.00000  6.14650e+02 | 48  0.00000  7.24633e+02
 49  0.00000  8.24772e+02 | 50  0.00000  8.27673e+02 | 51  0.00000  2.41039e+02
 52  0.00000 -3.73154e+02 | 53  0.00000 -5.69084e+02 | 54  0.00000 -1.41004e+03
 55  0.00000 -1.18066e+03 | 56  0.00000 -1.49554e+03 | 57  0.00000 -1.62350e+03
 58  0.00000 -1.32047e+03 | 59  0.00000 -1.37383e+03 | 60  0.00000  1.25972e+02
 61  0.00000  5.94237e+02 | 62  0.00000  7.59453e+02 | 63  0.00000  4.31016e+02
 64  0.00000 -9.69361e+00 | 65  0.00000  6.45518e+02 | 66  0.00000  4.43210e+02

Intermediate statistics: 66 variables; iteration 20; function evaluation 29; phase 1
Function value 4.3264445e+02; maximum gradient component mag 5.9800e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07139  5.97996e+03 |  2 -0.03217  6.36997e+02 |  3 -0.00013  4.28477e-02
