
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5969626e+03; maximum gradient component mag -1.4944e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32528 -1.49444e+05 |  2 -0.03910 -4.04402e+03 |  3  0.00000 -1.58374e+00
  4  0.00000 -8.49422e-01 |  5  0.00000 -1.25771e+00 |  6  0.00000 -1.89837e+00
  7  0.00000 -2.85639e+00 |  8  0.00000 -4.28198e+00 |  9  0.00000 -6.39390e+00
 10  0.00000 -9.49897e+00 | 11  0.00000 -1.40354e+01 | 12  0.00000 -2.05982e+01
 13  0.00000 -3.00022e+01 | 14  0.00000 -4.33141e+01 | 15  0.00000 -6.18782e+01
 16  0.00000 -8.72730e+01 | 17  0.00000 -1.21213e+02 | 18  0.00000 -1.65409e+02
 19  0.00000 -2.21698e+02 | 20  0.00000 -2.92742e+02 | 21  0.00000 -3.83860e+02
 22  0.00000 -5.03313e+02 | 23  0.00000  8.49102e+03 | 24  0.00000  8.20557e+03
 25  0.00000  8.09333e+03 | 26  0.00000  8.09662e+03 | 27  0.00000  7.85925e+03
 28  0.00000  6.88124e+03 | 29  0.00000  6.85046e+03 | 30  0.00000  6.21493e+03
 31  0.00000  6.56894e+03 | 32  0.00000  6.78947e+03 | 33  0.00000  6.66639e+03
 34  0.00000  5.72170e+03 | 35  0.00000  4.36574e+03 | 36  0.00000  3.50505e+03
 37  0.00000  2.68029e+03 | 38  0.00000  1.79617e+03 | 39  0.00000  1.87065e+03
 40  0.00000  2.09914e+03 | 41  0.00000  1.59716e+03 | 42  0.00000  5.21965e+02
 43  0.00000 -1.64102e+02 | 44  0.00000 -1.05937e+03 | 45  0.00000 -2.43484e+03
 46  0.00000 -3.16152e+03 | 47  0.00000 -3.44365e+03 | 48  0.00000 -4.53902e+03
 49  0.00000 -6.03443e+03 | 50  0.00000 -7.97111e+03 | 51  0.00000 -1.06916e+04
 52  0.00000 -1.33369e+04 | 53  0.00000 -1.55278e+04 | 54  0.00000 -1.79246e+04
 55  0.00000 -1.89551e+04 | 56  0.00000 -1.96989e+04 | 57  0.00000 -1.71548e+04
 58  0.00000 -1.02680e+04 | 59  0.00000 -5.40253e+03 | 60  0.00000  1.08219e+03
 61  0.00000  6.56184e+03 | 62  0.00000  8.58306e+03 | 63  0.00000  8.76375e+03
 64  0.00000  8.78747e+03 | 65  0.00000  9.63424e+03 | 66  0.00000  9.48069e+03

Intermediate statistics: 66 variables; iteration 20; function evaluation 28; phase 1
Function value 6.1013499e+02; maximum gradient component mag 5.4214e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31927  5.42137e+03 |  2 -0.05214 -1.20925e+02 |  3 -0.00082  1.17697e-01
  4 -0.00044  6.32526e-02 |  5 -0.00066  9.34606e-02 |  6 -0.00101  1.40446e-01
