
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9006942e+03; maximum gradient component mag 4.2312e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21495  4.23124e+03 |  2 -0.33817 -3.43333e+03 |  3 -0.08390 -2.41085e+02
  4 -0.00039 -1.54104e-02 |  5 -0.00029 -1.17087e-02 |  6 -0.00051 -1.96713e-02
  7 -0.00088 -3.38159e-02 |  8 -0.00153 -5.76953e-02 |  9 -0.00264 -9.74758e-02
 10 -0.00454 -1.62536e-01 | 11 -0.00771 -2.66198e-01 | 12 -0.01287 -4.25294e-01
 13 -0.02085 -6.57524e-01 | 14 -0.03228 -9.76682e-01 | 15 -0.04712 -1.39000e+00
 16 -0.06362 -1.88531e+00 | 17 -0.07914 -2.49493e+00 | 18 -0.08809 -3.32956e+00
 19 -0.07949 -4.78886e+00 | 20 -0.03138 -8.74202e+00 | 21  0.05695 -2.06734e+01
 22  0.05040 -2.33029e+01 | 23  0.13189 -5.08831e+01 | 24  0.11835  8.53713e+00
 25  0.07073  3.83055e+01 | 26  0.08412 -3.49404e+01 | 27 -0.12290  1.53419e+02
 28 -0.08841  1.27490e+02 | 29  0.12468 -3.20420e+02 | 30 -0.07478  9.50574e+01
 31  0.11206 -3.37202e+02 | 32  0.00723 -2.89412e+01 | 33 -0.06675  6.07167e+01
 34 -0.22984  1.66193e+02 | 35 -0.02783  3.53060e+01 | 36  0.05840 -1.50231e+02
 37  0.05597 -1.09130e+02 | 38 -0.00468  9.16596e+00 | 39  0.10922 -3.02383e+02
 40 -0.03334  4.03439e+01 | 41 -0.04063  6.90845e+01 | 42 -0.05564  9.27396e+01
 43  0.10516 -2.02963e+02 | 44 -0.01336  4.88427e+01 | 45 -0.03895  8.27288e+01
 46  0.06694 -8.36510e+01 | 47  0.04147 -5.16196e+01 | 48 -0.11901  1.43952e+02
 49 -0.00873  3.19218e+01 | 50 -0.03729  5.58913e+01 | 51 -0.06754  6.49111e+01
 52 -0.03828  2.38785e+01 | 53  0.09650 -2.65614e+02 | 54 -0.03092  6.93548e+01
 55  0.14663 -3.21690e+02 | 56 -0.09609  1.51709e+02 | 57  0.08631 -3.63616e+01
 58  0.12728 -1.03915e+02 | 59  0.01697  9.23320e+01 | 60  0.14655 -1.37695e+02
 61 -0.09528  1.58934e+02 | 62 -0.03344  1.00676e+02 | 63 -0.06771  1.33128e+02
 64 -0.13816  1.77100e+02 | 65  0.09776 -4.84137e+01 | 66 -0.12879  1.80120e+02
 67 -0.01593  1.29291e+02 | 68 -0.33994  3.95064e+00 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 25; phase 1
Function value 1.8851527e+03; maximum gradient component mag 2.4863e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20481  2.48631e+03 |  2 -0.31619 -2.03838e+03 |  3 -0.08532 -1.78776e+03
  4 -0.00036 -5.71059e-03 |  5 -0.00027 -3.98799e-03 |  6 -0.00047 -6.65594e-03
  7 -0.00082 -1.11299e-02 |  8 -0.00143 -1.84844e-02 |  9 -0.00247 -3.03909e-02
 10 -0.00426 -4.92780e-02 | 11 -0.00726 -7.80664e-02 | 12 -0.01218 -1.19405e-01
 13 -0.01981 -1.73545e-01 | 14 -0.03080 -2.36038e-01 | 15 -0.04512 -2.96884e-01
 16 -0.06106 -3.39568e-01 | 17 -0.07603 -3.46326e-01 | 18 -0.08442 -2.75570e-01
 19 -0.07516  1.50739e-02 | 20 -0.02561  1.06321e+00 | 21  0.06689  3.72725e+00
 22  0.05808  3.63628e+00 | 23  0.13785  7.70190e+00 | 24  0.12593  1.45637e+02
 25  0.07683  1.33611e+02 | 26  0.08780  1.04668e+02 | 27 -0.11849  1.03834e+02
 28 -0.08570  8.82676e+01 | 29  0.12221 -2.65226e+02 | 30 -0.07354  4.09141e+01
 31  0.10958 -2.34819e+02 | 32  0.00779  1.29121e+01 | 33 -0.06665  6.76632e+01
 34 -0.22720  1.02008e+02 | 35 -0.02768  8.89325e+01 | 36  0.05794  6.46335e+01
 37  0.05680  1.26930e+02 | 38 -0.00431  1.16910e+02 | 39  0.10863  5.05112e+01
 40 -0.03242  1.10889e+02 | 41 -0.04002  1.23706e+02 | 42 -0.05455  1.04670e+02
 43  0.10421 -5.89559e+01 | 44 -0.01268  8.24443e+01 | 45 -0.03834  9.94830e+01
 46  0.06642  2.39226e+01 | 47  0.04046 -3.55041e+00 | 48 -0.11928  8.22325e+01
 49 -0.00983  2.20127e+01 | 50 -0.03825  1.65945e+01 | 51 -0.06936 -5.93277e+00
 52 -0.04081 -7.44981e+01 | 53  0.09337 -4.03890e+02 | 54 -0.03144 -1.25254e+01
 55  0.14467 -3.63357e+02 | 56 -0.09517  5.81883e+01 | 57  0.08437 -1.49943e+02
 58  0.12359 -3.10843e+02 | 59  0.01738 -2.41926e+01 | 60  0.14219 -3.57322e+02
 61 -0.09344  7.05364e+01 | 62 -0.03456  6.97519e+01 | 63 -0.06834  9.52912e+01
 64 -0.13793  1.00859e+02 | 65  0.09132 -1.75138e+02 | 66 -0.12418  9.35142e+01
 67 -0.01883  6.22094e+01 | 68 -0.33929 -1.27992e+02 |
68 variables; iteration 40; function evaluation 45; phase 1
Function value 1.8827413e+03; maximum gradient component mag 2.1200e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20356  2.12000e+03 |  2 -0.31407 -1.73055e+03 |  3 -0.08498 -1.52297e+03
  4  0.00062  1.35093e-01 |  5  0.00041  9.39439e-02 |  6  0.00066  1.56059e-01
  7  0.00105  2.60250e-01 |  8  0.00165  4.31081e-01 |  9  0.00252  7.07352e-01
 10  0.00369  1.14624e+00 | 11  0.00500  1.81991e+00 | 12  0.00588  2.80149e+00
 13  0.00495  4.11303e+00 | 14  0.00001  5.63688e+00 | 15 -0.01116  7.01387e+00
 16 -0.02882  7.59678e+00 | 17 -0.05058  6.89653e+00 | 18 -0.06938  4.86508e+00
 19 -0.07057  2.20552e+00 | 20 -0.02900 -3.55806e-01 | 21  0.05341 -3.81148e-01
 22  0.06883  8.18469e+00 | 23  0.13993  1.17609e+01 | 24  0.12486  1.18937e+02
 25  0.07530  1.01293e+02 | 26  0.08837  9.52627e+01 | 27 -0.11613  9.26098e+01
 28 -0.08776  6.16493e+01 | 29  0.12288 -2.29684e+02 | 30 -0.07450  2.82956e+01
 31  0.11050 -1.94415e+02 | 32  0.00684 -1.09600e+01 | 33 -0.06637  4.65720e+01
 34 -0.23118  7.63161e+01 | 35 -0.02672  8.29258e+01 | 36  0.05753  4.51745e+01
 37  0.05703  1.13936e+02 | 38 -0.00498  8.73434e+01 | 39  0.10855  3.39469e+01
 40 -0.03226  9.67669e+01 | 41 -0.04010  1.04136e+02 | 42 -0.05489  8.24684e+01
 43  0.10429 -5.53605e+01 | 44 -0.01237  7.14636e+01 | 45 -0.03919  7.44609e+01
 46  0.06663  2.65584e+01 | 47  0.04025 -1.66492e+01 | 48 -0.12007  5.98313e+01
 49 -0.00962  1.54228e+01 | 50 -0.03924 -4.08618e+00 | 51 -0.06816  2.02093e+01
 52 -0.03980 -3.81956e+01 | 53  0.09321 -3.55476e+02 | 54 -0.03042  5.35823e+00
 55  0.14511 -3.06118e+02 | 56 -0.10179  1.60953e+01 | 57  0.08489 -1.51978e+02
 58  0.12448 -2.51337e+02 | 59  0.01665 -3.33367e+01 | 60  0.14282 -3.09953e+02
 61 -0.09074  7.23344e+01 | 62 -0.03389  5.81938e+01 | 63 -0.07145  4.87211e+01
 64 -0.13063  1.20541e+02 | 65  0.09197 -1.59048e+02 | 66 -0.12974  6.37686e+01
 67 -0.01800  4.80092e+01 | 68 -0.34195 -1.18182e+02 |
68 variables; iteration 60; function evaluation 72; phase 1
Function value 1.8735083e+03; maximum gradient component mag 1.3389e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19807  1.33886e+02 |  2 -0.30188 -9.72807e+01 |  3 -0.08439 -1.12609e+02
  4  0.00371  5.61234e-01 |  5  0.00254  3.87457e-01 |  6  0.00396  6.10823e-01
  7  0.00594  9.33670e-01 |  8  0.00819  1.32986e+00 |  9  0.00947  1.65365e+00
 10  0.00674  1.51492e+00 | 11 -0.00400  3.75216e-01 | 12 -0.02071 -1.44536e+00
 13 -0.02818 -1.55188e+00 | 14 -0.02275  1.07706e+00 | 15 -0.05056 -1.36910e+00
 16 -0.05260  1.32520e+00 | 17 -0.07083  7.70340e-01 | 18 -0.08412 -1.76157e-01
 19 -0.07215  6.29934e-01 | 20 -0.02284  5.54048e-01 | 21  0.05979 -1.14788e+00
 22  0.05759  5.32478e-02 | 23  0.13817  3.29175e-01 | 24  0.12393  5.82275e+00
 25  0.07592  7.29168e+00 | 26  0.08784  3.61843e+00 | 27 -0.12091  3.51401e+00
 28 -0.08676  1.76048e+00 | 29  0.12578 -1.15380e+01 | 30 -0.07509 -2.79436e+00
 31  0.11276 -9.17647e+00 | 32  0.00768 -2.11993e+00 | 33 -0.06649  2.66621e+00
 34 -0.23113  3.02561e+00 | 35 -0.02811  3.75431e+00 | 36  0.05749  2.61581e+00
 37  0.05507  4.98752e+00 | 38 -0.00568  6.86398e+00 | 39  0.10822  4.23556e-01
 40 -0.03361  7.65177e+00 | 41 -0.04114  6.97624e+00 | 42 -0.05630 -2.45094e-01
 43  0.10482 -2.26920e+00 | 44 -0.01378  2.83332e+00 | 45 -0.03983  3.70056e+00
 46  0.06585  1.34214e+00 | 47  0.04006 -1.43991e+00 | 48 -0.12060  4.27443e+00
 49 -0.01052  4.54964e-01 | 50 -0.03901 -2.27570e+00 | 51 -0.06909  2.94472e+00
 52 -0.04020 -3.46319e+00 | 53  0.09479 -1.98376e+01 | 54 -0.03216  5.85767e-01
 55  0.14512 -1.68335e+01 | 56 -0.09404  1.56145e+01 | 57  0.08528 -1.05351e+01
 58  0.12708 -1.72841e+01 | 59  0.01721 -5.13321e+00 | 60  0.14722 -2.03323e+01
 61 -0.09479 -2.85867e-01 | 62 -0.03321  3.31681e+00 | 63 -0.06833  8.94360e-01
 64 -0.13575  1.97485e+01 | 65  0.09719 -7.92189e+00 | 66 -0.12781  3.52062e+00
 67 -0.01726  9.79444e-01 | 68 -0.34456 -6.50208e+00 |

 - final statistics:
68 variables; iteration 77; function evaluation 98
Function value 1.8733e+03; maximum gradient component mag -5.5058e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19781  1.53184e+00 |  2 -0.30150 -7.30215e-01 |  3 -0.08133 -5.50578e+00
  4 -0.00110 -8.42820e-02 |  5 -0.00130 -1.31516e-01 |  6 -0.00092 -4.28417e-02
  7  0.00041  2.05579e-01 |  8 -0.00138  5.94074e-02 |  9 -0.00396 -1.28704e-01
 10 -0.00496  3.16038e-02 | 11 -0.00846  2.86074e-02 | 12 -0.01446 -4.09455e-02
 13 -0.02247  1.72507e-02 | 14 -0.03425  1.84728e-02 | 15 -0.04947 -1.53717e-02
 16 -0.06578  8.77036e-03 | 17 -0.08103  6.14124e-04 | 18 -0.08948  1.03727e-03
 19 -0.08035 -1.81858e-02 | 20 -0.03161 -6.27436e-03 | 21  0.05664  7.96164e-04
 22  0.05047 -9.43086e-03 | 23  0.13176  2.72620e-03 | 24  0.12385 -3.97667e-02
 25  0.07548 -5.06447e-02 | 26  0.08801 -2.10082e-04 | 27 -0.12091 -4.98384e-03
 28 -0.08649  3.47223e-03 | 29  0.12591  5.89109e-02 | 30 -0.07414  1.02450e-02
 31  0.11282  4.40363e-02 | 32  0.00791  1.99404e-02 | 33 -0.06655  2.26921e-03
 34 -0.23054 -6.55293e-04 | 35 -0.02813 -1.97167e-03 | 36  0.05754  1.52344e-02
 37  0.05510  6.11104e-03 | 38 -0.00579 -9.19819e-03 | 39  0.10833  3.95503e-02
 40 -0.03373 -1.70072e-02 | 41 -0.04125 -1.85198e-02 | 42 -0.05596  2.90580e-02
 43  0.10488  4.25926e-02 | 44 -0.01370  1.19080e-02 | 45 -0.03980 -2.66548e-03
 46  0.06588  1.73796e-02 | 47  0.04016  2.59898e-02 | 48 -0.12068 -2.18572e-02
 49 -0.01048  1.06726e-02 | 50 -0.03881  1.10274e-02 | 51 -0.06917 -6.49858e-03
 52 -0.04005  1.49749e-02 | 53  0.09498  5.86837e-02 | 54 -0.03227 -9.71950e-03
 55  0.14544 -6.90670e-02 | 56 -0.09694 -1.76642e-01 | 57  0.08585 -5.53052e-02
 58  0.12726  8.78779e-02 | 59  0.01756  5.05524e-02 | 60  0.14749  1.18421e-01
 61 -0.09415  5.36428e-03 | 62 -0.03333  8.73479e-04 | 63 -0.06759 -2.30524e-02
 64 -0.13860 -1.91892e-01 | 65  0.09769  2.70473e-02 | 66 -0.12791  3.15246e-04
 67 -0.01697  9.00262e-03 | 68 -0.38214 -4.03583e-01 |

Initial statistics: 76 variables; iteration 0; function evaluation 0; phase 2
Function value 1.8733297e+03; maximum gradient component mag 8.4525e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19781  1.53184e+00 |  2  0.03051  5.43470e+01 |  3  0.19259  2.47980e+02
  4 -0.58827  8.45250e+02 |  5 -0.49008  2.77185e+02 |  6  0.22242  2.49359e+01
  7 -0.03772  8.93594e+01 |  8  0.02254 -1.42144e+02 |  9  0.05359 -7.12392e+00
 10 -0.30150 -7.30215e-01 | 11 -0.08133 -5.50578e+00 | 12 -0.00110 -8.42820e-02
 13 -0.00130 -1.31516e-01 | 14 -0.00092 -4.28417e-02 | 15  0.00041  2.05579e-01
 16 -0.00138  5.94074e-02 | 17 -0.00396 -1.28704e-01 | 18 -0.00496  3.16038e-02
 19 -0.00846  2.86074e-02 | 20 -0.01446 -4.09455e-02 | 21 -0.02247  1.72507e-02
 22 -0.03425  1.84728e-02 | 23 -0.04947 -1.53717e-02 | 24 -0.06578  8.77036e-03
 25 -0.08103  6.14124e-04 | 26 -0.08948  1.03727e-03 | 27 -0.08035 -1.81858e-02
 28 -0.03161 -6.27436e-03 | 29  0.05664  7.96164e-04 | 30  0.05047 -9.43086e-03
 31  0.13176  2.72620e-03 | 32  0.12385 -4.02247e-02 | 33  0.07548 -5.11083e-02
 34  0.08801 -6.72488e-04 | 35 -0.12091 -5.44231e-03 | 36 -0.08649  3.00967e-03
 37  0.12591  5.84531e-02 | 38 -0.07414  9.78131e-03 | 39  0.11282  4.35767e-02
 40  0.00791  1.94736e-02 | 41 -0.06655  1.80490e-03 | 42 -0.23054 -1.09188e-03
 43 -0.02813 -2.43808e-03 | 44  0.05754  1.47694e-02 | 45  0.05510  5.64593e-03
 46 -0.00579 -9.66503e-03 | 47  0.10833  3.90902e-02 | 48 -0.03373 -1.74734e-02
 49 -0.04125 -1.89857e-02 | 50 -0.05596  2.85929e-02 | 51  0.10488  4.21321e-02
 52 -0.01370  1.14413e-02 | 53 -0.03980 -3.13143e-03 | 54  0.06588  1.69152e-02
 55  0.04016  2.55238e-02 | 56 -0.12068 -2.23157e-02 | 57 -0.01048  1.02058e-02
 58 -0.03881  1.05614e-02 | 59 -0.06917 -6.96269e-03 | 60 -0.04005  1.45089e-02
