
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4289283e+03; maximum gradient component mag -9.6672e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12403 -9.66719e+03 |  2 -0.04384  6.24626e+03 |  3  0.00000 -1.75039e-01
  4  0.00000 -1.07262e-01 |  5  0.00000 -1.70358e-01 |  6  0.00000 -2.69226e-01
  7  0.00000 -4.20883e-01 |  8  0.00000 -6.49631e-01 |  9  0.00000 -9.98017e-01
 10  0.00000 -1.51788e+00 | 11  0.00000 -2.30561e+00 | 12  0.00000 -3.47584e+00
 13  0.00000 -5.20334e+00 | 14  0.00000 -7.74244e+00 | 15  0.00000 -1.15952e+01
 16  0.00000 -1.76973e+01 | 17  0.00000 -2.76850e+01 | 18  0.00000 -4.41847e+01
 19  0.00000 -6.93914e+01 | 20  0.00000 -1.02098e+02 | 21  0.00000 -1.42538e+02
 22  0.00000 -2.04817e+02 | 23  0.00000  5.43073e+01 | 24  0.00000 -2.26171e+01
 25  0.00000  5.26481e+01 | 26  0.00000  4.04904e+02 | 27  0.00000  3.67554e+02
 28  0.00000 -3.86858e+02 | 29  0.00000 -4.28164e+01 | 30  0.00000 -4.31164e+02
 31  0.00000  3.74687e+01 | 32  0.00000  6.95592e+02 | 33  0.00000  1.03182e+03
 34  0.00000  5.43318e+02 | 35  0.00000 -1.46628e+02 | 36  0.00000 -1.41594e+02
 37  0.00000 -1.01007e+02 | 38  0.00000 -3.48261e+02 | 39  0.00000  4.09994e+02
 40  0.00000  9.94542e+02 | 41  0.00000  8.52775e+02 | 42  0.00000 -1.34757e+02
 43  0.00000  4.39721e+02 | 44  0.00000  5.79543e+02 | 45  0.00000 -3.63779e+01
 46  0.00000 -5.68098e+01 | 47  0.00000  7.10828e+02 | 48  0.00000  7.85771e+02
 49  0.00000  8.04327e+02 | 50  0.00000  6.23667e+02 | 51  0.00000 -3.27591e+02
 52  0.00000 -8.55409e+02 | 53  0.00000 -9.20583e+02 | 54  0.00000 -1.65334e+03
 55  0.00000 -1.38388e+03 | 56  0.00000 -1.68254e+03 | 57  0.00000 -1.95807e+03
 58  0.00000 -1.53442e+03 | 59  0.00000 -1.35035e+03 | 60  0.00000 -2.20858e+02
 61  0.00000  3.27852e+02 | 62  0.00000  6.85454e+02 | 63  0.00000  7.00242e+02
 64  0.00000  1.49662e+02 | 65  0.00000  6.77003e+02 | 66  0.00000  6.16704e+02
 67  0.00000  5.56976e+02 | 68  0.00000  6.33275e+02 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 29; phase 1
Function value 6.9869127e+02; maximum gradient component mag 1.4829e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07593  7.04172e+03 |  2 -0.04997  1.48288e+04 |  3 -0.00097  9.85788e-03
  4 -0.00060  5.93175e-03 |  5 -0.00096  8.60634e-03 |  6 -0.00153  1.18223e-02
  7 -0.00245  1.44348e-02 |  8 -0.00392  1.36320e-02 |  9 -0.00617  7.32206e-03
 10 -0.00964 -1.75316e-02 | 11 -0.01473 -7.64118e-02 | 12 -0.02205 -2.04795e-01
 13 -0.03172 -4.29547e-01 | 14 -0.04319 -7.34755e-01 | 15 -0.05516 -9.96324e-01
 16 -0.06401 -8.26041e-01 | 17 -0.06383  4.97697e-01 | 18 -0.04609  4.02361e+00
 19 -0.00712  1.02433e+01 | 20  0.02495  1.63117e+01 | 21  0.01598  1.81471e+01
 22  0.03053  2.21437e+01 | 23  0.12001 -1.07158e+02 | 24  0.09003 -9.40844e+01
 25  0.06115 -8.64581e+01 | 26 -0.06377 -1.26445e+02 | 27 -0.09813 -1.53881e+02
 28  0.12203  1.25569e+01 | 29 -0.07706 -1.47518e+02 | 30  0.10000 -9.32524e+00
 31  0.00422 -9.80130e+00 | 32 -0.03875  1.54187e+02 | 33 -0.07160  2.50827e+02
 34 -0.01839  2.25686e+02 | 35  0.05910  2.48733e+02 | 36  0.03259  2.22545e+02
 37  0.01596  2.58939e+02 | 38  0.06488  3.50955e+02 | 39 -0.00042  4.59383e+02
 40  0.00201  7.55574e+02 | 41 -0.02074  4.27509e+02 | 42  0.05760  1.67921e+02
 43 -0.00766  1.41235e+02 | 44 -0.03670  7.09272e+01 | 45  0.01859 -1.48703e+02
 46  0.01419 -1.47834e+02 | 47 -0.04448  1.37367e+02 | 48 -0.01485  3.57391e+02
 49 -0.03124  3.23368e+02 | 50 -0.06572  1.09127e+02 | 51 -0.00924 -1.18216e+02
 52  0.05608 -1.15473e+02 | 53 -0.10791 -2.01303e+02 | 54  0.14829  2.38748e+02
 55 -0.09896 -1.98633e+02 | 56  0.03309 -3.03958e+02 | 57  0.13559 -2.54447e+02
 58 -0.06249 -3.01169e+02 | 59  0.13865 -2.89557e+02 | 60 -0.42206 -2.15149e+02
 61  0.01056 -8.56940e+01 | 62 -0.05832 -9.91629e+01 | 63 -0.09588 -1.58443e+02
 64  0.12082 -8.42727e+01 | 65 -0.06827 -1.89647e+02 | 66  0.02758 -2.03186e+02
 67  0.03963 -2.30089e+02 | 68  0.03533 -1.83436e+02 |
68 variables; iteration 40; function evaluation 52; phase 1
Function value 4.6589208e+02; maximum gradient component mag 4.8375e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10730  2.63972e+03 |  2 -0.04877  4.83748e+03 |  3  0.00555  8.34514e-01
  4  0.00341  5.12129e-01 |  5  0.00547  8.22578e-01 |  6  0.00879  1.32694e+00
  7  0.01410  2.14026e+00 |  8  0.02266  3.47061e+00 |  9  0.03575  5.56531e+00
 10  0.05582  8.94101e+00 | 11  0.08423  1.41930e+01 | 12  0.12050  2.22196e+01
 13  0.15445  3.29235e+01 | 14  0.16693  4.29010e+01 | 15  0.14552  4.56315e+01
 16  0.08290  3.41170e+01 | 17 -0.01807  1.12510e+01 | 18 -0.06687  2.01683e+00
 19  0.01893  2.56073e+01 | 20  0.11127  7.16045e+01 | 21  0.14556  1.04982e+02
 22  0.12704  7.44181e+01 | 23  0.08629 -4.69890e+01 | 24  0.05623 -7.80573e+01
 25  0.07438 -5.92227e+01 | 26 -0.09178 -7.47220e+01 | 27 -0.09267 -5.74659e+01
 28  0.12407  5.86697e+01 | 29 -0.05282 -1.73428e+01 | 30  0.10662  6.56039e+01
 31 -0.00305 -1.14469e+01 | 32 -0.06565  6.28633e+01 | 33 -0.10290  1.70455e+02
 34 -0.04214  1.11790e+02 | 35  0.05081  1.03131e+02 | 36  0.04459  2.07038e+02
 37 -0.00650  1.39535e+02 | 38  0.07413  2.60512e+02 | 39 -0.02670  2.39334e+02
 40 -0.02245  4.55818e+02 | 41 -0.05425  2.05191e+02 | 42  0.05887  2.69146e+01
 43 -0.02814 -1.86519e+01 | 44 -0.05222 -1.39510e+01 | 45  0.01785 -2.11152e+02
 46  0.01436 -1.95593e+02 | 47 -0.05830  4.37049e+01 | 48 -0.04830  4.87469e+01
 49 -0.05738  1.33241e+02 | 50 -0.06847  1.43849e+02 | 51 -0.01735 -1.50631e+02
 52  0.04240 -2.77739e+02 | 53 -0.06076 -1.08497e+02 | 54  0.14336 -8.79251e+01
 55 -0.16489 -1.38738e+02 | 56  0.06679 -2.24163e+02 | 57  0.12699 -2.61838e+02
