
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8851678e+03; maximum gradient component mag -6.6809e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -6.68090e+03 |  2  0.00000 -8.58529e-03 |  3  0.00000 -1.33260e-02
  4  0.00000 -2.01441e-02 |  5  0.00000 -3.00117e-02 |  6  0.00000 -4.39396e-02
  7  0.00000 -6.36157e-02 |  8  0.00000 -9.15560e-02 |  9  0.00000 -1.31591e-01
 10  0.00000 -1.87137e-01 | 11  0.00000 -2.03019e-01 | 12  0.00000 -2.70259e-01
 13  0.00000 -3.79654e-01 | 14  0.00000 -5.70258e-01 | 15  0.00000 -1.01580e+00
 16  0.00000 -3.00381e+00 | 17  0.00000 -7.66394e+00 | 18  0.00000 -1.78751e+01
 19  0.00000 -3.73206e+01 | 20  0.00000 -7.29112e+01 | 21  0.00000 -1.38530e+02
 22  0.00000  1.73037e+02 | 23  0.00000  7.44426e+01 | 24  0.00000  5.82704e+01
 25  0.00000  2.31754e+02 | 26  0.00000  2.65721e+02 | 27  0.00000 -4.75761e+02
 28  0.00000 -1.52669e+02 | 29  0.00000 -5.30076e+02 | 30  0.00000  2.50680e+02
 31  0.00000  9.81866e+02 | 32  0.00000  1.39867e+03 | 33  0.00000  1.01760e+03
 34  0.00000  2.67666e+02 | 35  0.00000 -1.27972e+01 | 36  0.00000 -3.52298e+02
 37  0.00000 -8.38536e+02 | 38  0.00000 -3.90927e+02 | 39  0.00000  3.70489e+02
 40  0.00000  4.99119e+02 | 41  0.00000  1.34349e+02 | 42  0.00000  2.63299e+02
 43  0.00000  3.07141e+02 | 44  0.00000 -2.49882e+02 | 45  0.00000 -1.85273e+02
 46  0.00000  5.72137e+02 | 47  0.00000  6.75346e+02 | 48  0.00000  7.93691e+02
 49  0.00000  8.03579e+02 | 50  0.00000  2.13655e+02 | 51  0.00000 -3.93768e+02
 52  0.00000 -5.49066e+02 | 53  0.00000 -1.40491e+03 | 54  0.00000 -1.10958e+03
 55  0.00000 -1.45799e+03 | 56  0.00000 -1.56417e+03 | 57  0.00000 -1.23321e+03
 58  0.00000 -1.29608e+03 | 59  0.00000  1.95942e+02 | 60  0.00000  6.55772e+02
 61  0.00000  7.71927e+02 | 62  0.00000  4.04720e+02 | 63  0.00000 -3.05509e+00
 64  0.00000  4.08605e+02 | 65  0.00000  4.10576e+02 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 32; phase 1
Function value 1.0920577e+03; maximum gradient component mag 3.3803e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15599  3.38027e+03 |  2 -0.00113 -6.36528e-02 |  3 -0.00175 -1.00172e-01
  4 -0.00264 -1.53968e-01 |  5 -0.00390 -2.33274e-01 |  6 -0.00566 -3.47635e-01
  7 -0.00809 -5.13001e-01 |  8 -0.01145 -7.55412e-01 |  9 -0.01621 -1.11884e+00
 10 -0.02291 -1.66505e+00 | 11 -0.03101 -2.38691e+00 | 12 -0.04241 -3.45579e+00
 13 -0.05674 -4.89028e+00 | 14 -0.07402 -6.71208e+00 | 15 -0.09253 -8.70728e+00
 16 -0.10181 -9.38738e+00 | 17 -0.09660 -8.00193e+00 | 18 -0.06948 -3.12224e+00
 19 -0.02436  5.50514e+00 | 20  0.02789  1.57104e+01 | 21  0.09112  1.46335e+01
 22  0.08014  2.45095e+00 | 23  0.11881  5.14357e+00 | 24  0.09829  5.98384e+01
 25 -0.02905  8.07505e+01 | 26 -0.07395  8.63942e+01 | 27  0.11872  1.54228e+02
 28 -0.00119  2.33318e+02 | 29  0.13166  3.87551e+02 | 30  0.02263  3.38207e+02
 31 -0.01335  4.76351e+02 | 32 -0.03655  5.92336e+02 | 33 -0.01750  4.70355e+02
 34  0.05148  3.44787e+02 | 35  0.03438  2.51465e+02 | 36  0.04810  2.98646e+02
 37  0.15712  5.96320e+02 | 38  0.05209  3.34574e+02 | 39 -0.01453  2.95014e+02
 40 -0.00130  3.40789e+02 | 41  0.07928  4.41350e+02 | 42  0.04354  4.09664e+02
 43  0.00201  3.34500e+02 | 44  0.09288  3.32846e+02 | 45  0.08778  2.96154e+02
 46 -0.00901  2.57736e+02 | 47  0.01331  3.07920e+02 | 48  0.00090  3.74791e+02
 49 -0.00392  4.44078e+02 | 50  0.02756  2.93728e+02 | 51  0.06202  8.61019e+01
 52 -0.03603 -1.34445e+01 | 53  0.15023 -1.76374e+02 | 54 -0.14343 -8.24072e+01
 55  0.11386 -2.52226e+02 | 56  0.12866 -3.00873e+02 | 57 -0.04477 -2.25985e+02
 58  0.16778 -1.96973e+02 | 59 -0.08192 -8.19692e+00 | 60  0.00721  1.95131e+02
 61 -0.05858  1.20712e+02 | 62 -0.02071  8.83477e+01 | 63  0.15626 -9.26684e+01
 64 -0.73307 -2.85479e+01 | 65 -0.75181 -2.70385e+01 |
65 variables; iteration 40; function evaluation 55; phase 1
Function value 1.0095293e+03; maximum gradient component mag 1.8290e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13021  1.82897e+03 |  2  0.00278  4.81047e-01 |  3  0.00424  7.37964e-01
  4  0.00624  1.09629e+00 |  5  0.00902  1.60004e+00 |  6  0.01267  2.28136e+00
  7  0.01733  3.18817e+00 |  8  0.02312  4.38475e+00 |  9  0.03018  5.98023e+00
 10  0.03810  8.04732e+00 | 11  0.04581  1.03839e+01 | 12  0.05164  1.31493e+01
 13  0.05219  1.57328e+01 | 14  0.04426  1.73584e+01 | 15  0.02436  1.66850e+01
 16 -0.00031  1.42563e+01 | 17 -0.02712  1.06423e+01 | 18 -0.02772  1.32378e+01
 19  0.01701  3.13245e+01 | 20  0.04889  5.09136e+01 | 21  0.04670  5.12278e+01
 22  0.16081  1.41879e+02 | 23  0.12586  8.48790e+01 | 24 -0.04581  3.26797e+01
 25  0.02561  2.19954e+02 | 26 -0.09689  1.14589e+02 | 27  0.11328  2.00008e+02
 28 -0.06803  1.18581e+02 | 29  0.12356  2.66092e+02 | 30  0.00376  2.33524e+02
 31 -0.04239  3.09516e+02 | 32 -0.07745  3.75524e+02 | 33 -0.05938  2.48510e+02
 34  0.03803  1.86280e+02 | 35  0.02008  1.82523e+02 | 36  0.05628  2.80451e+02
 37  0.11925  1.78554e+02 | 38  0.04676  2.46146e+02 | 39 -0.00379  3.27781e+02
 40 -0.04711  1.91137e+02 | 41  0.07328  2.48117e+02 | 42 -0.00823  1.04942e+02
 43 -0.01035  1.89159e+02 | 44  0.06921  4.57581e+01 | 45  0.06980  4.95097e+01
 46 -0.04866  1.05249e+02 | 47  0.00004  1.95335e+02 | 48 -0.01528  2.37138e+02
 49 -0.04391  1.84348e+02 | 50  0.00705  7.33763e+01 | 51  0.04767 -8.31418e+01
 52 -0.05449 -5.14788e+01 | 53  0.13605 -2.66881e+02 | 54 -0.15449 -5.89880e+01
 55  0.10958 -1.35237e+02 | 56  0.11969 -1.34907e+02 | 57 -0.02186 -1.66779e+02
 58  0.14650 -1.18088e+02 | 59 -0.00965  2.14253e+02 | 60 -0.04228  4.89978e+01
 61 -0.08591  8.30692e+01 | 62 -0.05485  5.77542e+01 | 63  0.14535 -9.96114e+01
 64  0.03537  4.07002e+01 | 65 -0.89940 -8.22856e+00 |
65 variables; iteration 60; function evaluation 83; phase 1
Function value 9.1697939e+02; maximum gradient component mag 3.2723e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16338  3.27225e+02 |  2 -0.02651 -3.62885e+00 |  3 -0.03674 -5.02172e+00
  4 -0.04687 -6.38735e+00 |  5 -0.05141 -6.96022e+00 |  6 -0.02974 -3.83668e+00
  7  0.03869  6.12719e+00 |  8  0.10260  1.57841e+01 |  9  0.04606  8.00123e+00
 10 -0.04994 -5.85510e+00 | 11  0.00472  2.92319e+00 | 12 -0.11012 -1.37750e+01
 13  0.03322  1.01395e+01 | 14  0.00978  7.68248e+00 | 15 -0.01700  4.51363e+00
 16 -0.05531 -1.45902e+00 | 17 -0.06186 -2.07408e+00 | 18  0.00829  1.18330e+01
 19 -0.04320 -3.97068e-01 | 20 -0.08150 -7.75072e+00 | 21  0.09620  2.11107e+01
 22  0.11239 -1.95374e+01 | 23  0.14695 -5.36816e+00 | 24  0.08075 -7.99956e+00
 25 -0.04875 -1.47978e+01 | 26 -0.14018 -4.62599e+01 | 27  0.12735  1.23325e+01
 28 -0.07805  2.18432e-01 | 29  0.14197  3.57419e+01 | 30  0.00128 -1.40301e+01
 31 -0.05963 -7.36535e-01 | 32 -0.14496  1.65913e+01 | 33 -0.07440 -1.03811e+01
 34  0.05687 -1.89431e+01 | 35  0.02947 -1.83745e+01 | 36  0.02694 -2.04324e+01
 37  0.14658 -3.87373e+01 | 38  0.04806 -2.17511e+01 | 39 -0.05347 -3.04340e+01
 40 -0.05302 -3.49651e+01 | 41  0.07493 -5.05162e+01 | 42  0.01909 -4.11529e+01
 43 -0.05625 -4.25153e+01 | 44  0.09131 -6.14978e+01 | 45  0.08068 -7.45127e+01
 46 -0.06264 -6.64738e+01 | 47 -0.00584 -7.22556e+01 | 48 -0.03210 -6.37043e+01
 49 -0.05761 -5.92561e+01 | 50  0.01470 -7.58312e+01 | 51  0.06288 -8.43751e+01
 52 -0.03927 -5.62673e+01 | 53  0.15048 -5.42557e+01 | 54 -0.11699 -9.68275e+01
 55  0.11588 -1.09864e+02 | 56  0.12011 -8.75465e+01 | 57  0.05078 -7.08021e+01
 58  0.16247 -7.60654e+01 | 59 -0.08877 -7.77544e+01 | 60 -0.02953 -7.15467e+01
 61 -0.10603 -6.48004e+01 | 62 -0.09954 -6.91037e+01 | 63  0.18037 -4.05676e+01
 64 -0.15537 -5.31433e+01 | 65 -0.79669 -3.69465e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 71; function evaluation 100
Function value 9.0616e+02; maximum gradient component mag 2.4115e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
