
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2206855e+04; maximum gradient component mag -3.8279e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18710  3.55440e+04 |  2 -0.18710  5.52239e+03 |  3  0.02666 -3.82786e+04

 - final statistics:
3 variables; iteration 9; function evaluation 14
Function value 2.1702e+04; maximum gradient component mag 8.1534e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34816 -1.92088e-01 |  2  0.00743 -3.06413e-02 |  3 -0.05227  8.15336e-01

Initial statistics: 122 variables; iteration 0; function evaluation 0; phase 2
Function value 2.1701919e+04; maximum gradient component mag -1.2366e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34816 -1.92088e-01 |  2  0.00743 -3.06413e-02 |  3 -0.07152  9.35047e+01
  4  0.07957 -4.33960e+03 |  5 -0.47869 -1.23656e+04 |  6 -0.58365 -7.99991e+03
  7 -0.23334 -1.91722e+03 |  8 -0.15192 -5.36854e+02 |  9  0.02618  5.62593e+03
 10  0.07726  6.95945e+02 | 11 -0.05227  8.15336e-01 | 12 -0.08954 -7.41823e+02
 13  0.00000 -3.59159e+02 | 14  0.00000 -5.86769e+02 | 15  0.00000 -3.62794e+02
 16  0.00000  7.22427e+02 | 17  0.00000  9.82069e+02 | 18  0.00000 -2.09553e+03
 19  0.00000 -1.06242e+02 | 20  0.00000 -1.90998e+03 | 21  0.00000  4.16241e+02
 22  0.00000  2.49662e+03 | 23  0.00000  3.43730e+03 | 24  0.00000  1.92507e+03
 25  0.00000 -6.61407e+02 | 26  0.00000 -5.99659e+02 | 27  0.00000 -4.71566e+02
 28  0.00000 -2.49864e+03 | 29  0.00000  9.59427e+02 | 30  0.00000  2.48370e+03
 31  0.00000  1.74289e+03 | 32  0.00000 -1.44106e+03 | 33  0.00000  8.31945e+02
 34  0.00000  1.22278e+03 | 35  0.00000 -1.09897e+03 | 36  0.00000 -3.54260e+02
 37  0.00000  2.16692e+03 | 38  0.00000  1.85308e+03 | 39  0.00000  2.33999e+03
 40  0.00000  2.68214e+03 | 41  0.00000  8.58424e+02 | 42  0.00000 -2.49922e+03
 43  0.00000 -1.07734e+03 | 44  0.00000 -4.02151e+03 | 45  0.00000 -6.22242e+02
 46  0.00000 -3.09319e+03 | 47  0.00000 -4.53951e+03 | 48  0.00000 -2.75840e+03
 49  0.00000 -3.09293e+03 | 50  0.00000  8.91625e+02 | 51  0.00000  1.29019e+03
 52  0.00000  1.89560e+03 | 53  0.00000  5.60829e+02 | 54  0.00000 -7.45354e+02
 55  0.00000  4.47656e+02 | 56  0.00000  6.28484e+02 | 57  0.00000  1.16902e+03
 58  0.00000 -9.46111e+01 | 59  0.00000  4.09106e+02 | 60  0.00000 -1.64117e+02
 61  0.00000 -9.17980e+02 | 62  0.00000 -1.57876e+03 | 63  0.00000 -6.79114e+02
 64  0.00000  1.45256e+03 | 65  0.00000  4.07752e+02 | 66  0.00000  4.88242e+02
 67  0.00000 -2.13482e+02 | 68  0.00000  8.62875e+01 | 69  0.00000 -1.82907e+03
 70  0.00000  6.22381e-01 | 71  0.00000 -1.30530e+03 | 72  0.00000  2.40318e+03
 73  0.00000  3.32392e+03 | 74  0.00000  2.27494e+03 | 75  0.00000  4.19351e+03
