
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0227104e+03; maximum gradient component mag 4.0433e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312  4.04330e+03 |  2 -0.03288  1.49114e+03 |  3  0.00000  9.31512e-02
  4  0.00000  5.37165e-02 |  5  0.00000  8.32383e-02 |  6  0.00000  1.30353e-01
  7  0.00000  2.03882e-01 |  8  0.00000  3.18556e-01 |  9  0.00000  4.94362e-01
 10  0.00000  7.66898e-01 | 11  0.00000  1.18026e+00 | 12  0.00000  1.80946e+00
 13  0.00000  2.70878e+00 | 14  0.00000  3.98420e+00 | 15  0.00000  5.70752e+00
 16  0.00000  7.80753e+00 | 17  0.00000  9.80596e+00 | 18  0.00000  1.04910e+01
 19  0.00000  7.96815e+00 | 20  0.00000  4.84088e-01 | 21  0.00000 -1.44262e+01
 22  0.00000 -4.24362e+01 | 23  0.00000 -3.60091e+02 | 24  0.00000 -3.86949e+02
 25  0.00000 -3.09171e+02 | 26  0.00000 -3.55503e+01 | 27  0.00000  7.61999e+01
 28  0.00000 -5.63339e+02 | 29  0.00000 -1.43067e+02 | 30  0.00000 -4.48454e+02
 31  0.00000  3.11767e+02 | 32  0.00000  1.01785e+03 | 33  0.00000  1.39966e+03
 34  0.00000  9.87086e+02 | 35  0.00000  2.68443e+02 | 36  0.00000  6.06460e+00
 37  0.00000 -2.75759e+02 | 38  0.00000 -6.39755e+02 | 39  0.00000 -1.62481e+02
 40  0.00000  4.54435e+02 | 41  0.00000  4.91644e+02 | 42  0.00000  1.43686e+02
 43  0.00000  2.81965e+02 | 44  0.00000  2.86816e+02 | 45  0.00000 -2.34863e+02
 46  0.00000 -1.66380e+02 | 47  0.00000  4.88410e+02 | 48  0.00000  6.28583e+02
 49  0.00000  8.14739e+02 | 50  0.00000  9.45718e+02 | 51  0.00000  4.67107e+02
 52  0.00000 -5.21723e+01 | 53  0.00000 -1.63526e+02 | 54  0.00000 -9.05396e+02
 55  0.00000 -6.49718e+02 | 56  0.00000 -9.76748e+02 | 57  0.00000 -1.12927e+03
 58  0.00000 -8.63128e+02 | 59  0.00000 -9.68914e+02 | 60  0.00000  1.53931e+02
 61  0.00000  3.30936e+02 | 62  0.00000  1.04279e+02 | 63  0.00000 -2.24594e+02

Intermediate statistics: 63 variables; iteration 20; function evaluation 31; phase 1
Function value 4.1042908e+02; maximum gradient component mag 4.9793e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12043  4.97927e+03 |  2 -0.03063  1.52523e+03 |  3 -0.00070  5.07394e-02
  4 -0.00041  2.92805e-02 |  5 -0.00063  4.33898e-02 |  6 -0.00098  6.62968e-02
  7 -0.00153  1.00594e-01 |  8 -0.00238  1.51231e-01 |  9 -0.00367  2.25465e-01
 10 -0.00564  3.30146e-01 | 11 -0.00854  4.74677e-01 | 12 -0.01279  6.62994e-01
 13 -0.01852  8.89932e-01 | 14 -0.02597  1.16727e+00 | 15 -0.03480  1.54267e+00
 16 -0.04354  2.19064e+00 | 17 -0.04884  3.56220e+00 | 18 -0.04562  6.46475e+00
 19 -0.03045  1.17226e+01 | 20 -0.00894  1.91150e+01 | 21  0.00910  2.72110e+01
 22  0.03357  3.65845e+01 | 23  0.10286 -1.80148e+02 | 24  0.08919 -1.66279e+02
 25  0.02673 -1.85737e+02 | 26 -0.05373 -1.66309e+02 | 27 -0.07921 -1.26633e+02
 28  0.07987 -4.76111e+01 | 29 -0.04752 -8.09541e+01 | 30  0.07667  5.61952e+01
 31 -0.01428  1.30410e+02 | 32 -0.03594  3.83040e+02 | 33 -0.05448  5.18349e+02
 34 -0.04332  3.29587e+02 | 35  0.01682  1.60888e+02 | 36  0.00676  1.31430e+01
 37  0.00751 -5.99337e+01 | 38  0.09913  1.38201e+01 | 39 -0.00373 -4.91946e+01
 40 -0.04340  5.20101e+01 | 41 -0.02822  1.11330e+02 | 42  0.03231  1.18567e+02
 43 -0.00092  1.10256e+02 | 44 -0.03049  4.82278e+01 | 45  0.04893  3.63097e+00
 46  0.03426 -9.82846e+00 | 47 -0.03757  6.82788e+01 | 48 -0.02202  1.62609e+02
 49 -0.02670  2.79856e+02 | 50 -0.03139  3.74371e+02 | 51  0.00039  2.93763e+02
 52  0.03238  1.64344e+02 | 53 -0.04695 -1.00798e+02 | 54  0.11812  1.66158e+01
 55 -0.22695 -3.24829e+02 | 56  0.08364 -2.63326e+02 | 57  0.08912 -2.72372e+02
 58  0.01364 -3.59525e+02 | 59  0.10912 -2.05519e+02 | 60 -0.07915 -2.02619e+02
 61 -0.05693 -1.12435e+02 | 62 -0.08505 -2.19679e+02 | 63 -0.02366 -2.90324e+02
63 variables; iteration 40; function evaluation 56; phase 1
Function value 2.4192858e+02; maximum gradient component mag 5.9159e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14770  5.91587e+02 |  2 -0.03846  1.66627e+02 |  3  0.00034  1.37826e-01
  4  0.00020  7.99930e-02 |  5  0.00030  1.21493e-01 |  6  0.00044  1.86155e-01
  7  0.00063  2.82007e-01 |  8  0.00085  4.20314e-01 |  9  0.00102  6.06412e-01
 10  0.00092  8.42755e-01 | 11  0.00007  1.09249e+00 | 12 -0.00251  1.26044e+00
 13 -0.00817  1.13584e+00 | 14 -0.01894  3.82743e-01 | 15 -0.03633 -1.36422e+00
 16 -0.05719 -3.77623e+00 | 17 -0.07427 -5.87131e+00 | 18 -0.07377 -5.63624e+00
