
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4077605e+03; maximum gradient component mag -6.9239e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -6.92385e+03 |  2  0.00000  2.04102e-02 |  3  0.00000  3.18312e-02
  4  0.00000  4.82952e-02 |  5  0.00000  7.18543e-02 |  6  0.00000  1.05221e-01
  7  0.00000  1.53269e-01 |  8  0.00000  2.22401e-01 |  9  0.00000  3.25932e-01
 10  0.00000  4.78421e-01 | 11  0.00000  7.08156e-01 | 12  0.00000  1.04362e+00
 13  0.00000  1.51453e+00 | 14  0.00000  2.11886e+00 | 15  0.00000  2.73116e+00
 16  0.00000  2.82861e+00 | 17  0.00000  1.08887e+00 | 18  0.00000 -4.87069e+00
 19  0.00000 -1.84044e+01 | 20  0.00000 -4.62371e+01 | 21  0.00000 -1.02270e+02
 22  0.00000  2.41706e+02 | 23  0.00000  1.57370e+02 | 24  0.00000  1.70637e+02
 25  0.00000  3.62760e+02 | 26  0.00000  3.54307e+02 | 27  0.00000 -3.64464e+02
 28  0.00000 -8.59470e+01 | 29  0.00000 -4.30765e+02 | 30  0.00000  3.20063e+02
 31  0.00000  1.01972e+03 | 32  0.00000  1.41427e+03 | 33  0.00000  1.00654e+03
 34  0.00000  2.30570e+02 | 35  0.00000 -7.84447e+01 | 36  0.00000 -4.17677e+02
 37  0.00000 -8.47388e+02 | 38  0.00000 -3.25709e+02 | 39  0.00000  3.92819e+02
 40  0.00000  4.95545e+02 | 41  0.00000  1.47714e+02 | 42  0.00000  2.79905e+02
 43  0.00000  2.67276e+02 | 44  0.00000 -2.58123e+02 | 45  0.00000 -1.19891e+02
 46  0.00000  5.82606e+02 | 47  0.00000  6.91420e+02 | 48  0.00000  7.81057e+02
 49  0.00000  7.86589e+02 | 50  0.00000  1.59325e+02 | 51  0.00000 -4.11440e+02
 52  0.00000 -6.31133e+02 | 53  0.00000 -1.44343e+03 | 54  0.00000 -1.20603e+03
 55  0.00000 -1.50369e+03 | 56  0.00000 -1.62761e+03 | 57  0.00000 -1.35553e+03
 58  0.00000 -1.41073e+03 | 59  0.00000  5.21886e+01 | 60  0.00000  4.71652e+02
 61  0.00000  6.21339e+02 | 62  0.00000  3.09714e+02 | 63  0.00000 -8.86064e+01
 64  0.00000  6.37362e+02 | 65  0.00000  6.52150e+02 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 31; phase 1
Function value 6.6382479e+02; maximum gradient component mag 7.1821e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07298  7.18212e+03 |  2 -0.00068  3.92423e-02 |  3 -0.00104  5.91977e-02
  4 -0.00156  8.82410e-02 |  5 -0.00230  1.27865e-01 |  6 -0.00331  1.80427e-01
  7 -0.00472  2.49517e-01 |  8 -0.00670  3.39795e-01 |  9 -0.00950  4.53451e-01
 10 -0.01343  5.90244e-01 | 11 -0.01893  7.37368e-01 | 12 -0.02640  8.71938e-01
 13 -0.03614  9.63680e-01 | 14 -0.04804  1.01574e+00 | 15 -0.06097  1.17511e+00
 16 -0.07162  1.98063e+00 | 17 -0.07415  4.63052e+00 | 18 -0.06299  1.10379e+01
 19 -0.03882  2.35767e+01 | 20 -0.00225  4.58643e+01 | 21  0.05534  8.21385e+01
 22  0.04422 -2.93914e+02 | 23  0.06887 -2.49553e+02 | 24  0.03163 -2.23495e+02
 25 -0.06887 -2.37346e+02 | 26 -0.09844 -2.20558e+02 | 27  0.09007  1.45734e+02
 28 -0.02893 -8.17194e+00 | 29  0.09381  3.50775e+02 | 30 -0.00554  1.66320e+02
 31 -0.03866  2.96806e+02 | 32 -0.07176  3.20014e+02 | 33 -0.05598  1.69332e+02
 34  0.02315  1.56611e+02 | 35  0.00829  1.89722e+01 | 36  0.02388  5.66599e+01
 37  0.12312  4.36624e+02 | 38  0.00341  1.22563e+01 | 39 -0.06056 -7.57391e+01
 40 -0.03732  3.94192e-01 | 41  0.04555  1.72802e+02 | 42  0.00308  1.26219e+02
 43 -0.02979  7.73369e+01 | 44  0.08106  4.38211e+02 | 45  0.05825  2.69735e+02
